scenario,N_or_S,irr,maiz,soyb,wwht,swht,schedule
ccl,S,0,0,1,0,0,0             Labeling type
ccl,S,0,0,1,0,0,-1            Labeling year
ccl,S,0,0,1,0,0,-1.00         Microcosm
ccl,S,0,0,1,0,0,<co2_option>             CO2 Systems
ccl,S,0,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,S,0,0,1,0,0,-1            pH effect
ccl,S,0,0,1,0,0,-1            Soil Warming
ccl,S,0,0,1,0,0,0             N input scalar option
ccl,S,0,0,1,0,0,0             OMAD scalar option
ccl,S,0,0,1,0,0,-1            Climate scalar option
ccl,S,0,0,1,0,0,1             Initial system
ccl,S,0,0,1,0,0,<crop_cultivar>        Initial crop
ccl,S,0,0,1,0,0,Initial tree
ccl,S,0,0,1,0,0,
ccl,S,0,0,1,0,0,Year Month Option
ccl,S,0,0,1,0,0,1             Block #   <block_name>
ccl,S,0,0,1,0,0,<end_year>    Last year
ccl,S,0,0,1,0,0,1             Repeats # years
ccl,S,0,0,1,0,0,<start_year>          Output starting year
ccl,S,0,0,1,0,0,12            Output month
ccl,S,0,0,1,0,0,1.0           Output interval
ccl,S,0,0,1,0,0,F             Weather choice
ccl,S,0,0,1,0,0,<weather_file>
ccl,S,0,0,1,0,0,1   <harvest_day>  HARV G
ccl,S,0,0,1,0,0,1   <harvest_day>  LAST
ccl,S,0,0,1,0,0,1   <cult_day_postharvest> CULT K
ccl,S,0,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccl,S,0,0,1,0,0,1    <cc_plant_day> PLTM
ccl,S,0,0,1,0,0,1    <cc_plant_day> CULT B
ccl,S,0,0,1,0,0,1    <cc_harvest_day> LAST
ccl,S,0,0,1,0,0,1    <cc_harvest_day> HARV CC
ccl,S,0,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccl,S,0,0,1,0,0,1   <cult_day_preharvest> CULT K
ccl,S,0,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccl,S,0,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccl,S,0,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccl,S,0,0,1,0,0,1   <plant_day>  PLTM
ccl,S,0,0,1,0,0,1   <plant_day>  CULT B
ccl,S,0,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccl,S,0,0,1,0,0,-999 -999 X
ccl,S,1,0,1,0,0,<start_year>           Starting year
ccl,S,1,0,1,0,0,<end_year>         Last year
ccl,S,1,0,1,0,0,<fname>       Site file name
ccl,S,1,0,1,0,0,0             Labeling type
ccl,S,1,0,1,0,0,-1            Labeling year
ccl,S,1,0,1,0,0,-1.00         Microcosm
ccl,S,1,0,1,0,0,<co2_option>             CO2 Systems
ccl,S,1,0,1,0,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ccl,S,1,0,1,0,0,-1            pH effect
ccl,S,1,0,1,0,0,-1            Soil Warming
ccl,S,1,0,1,0,0,0             N input scalar option
ccl,S,1,0,1,0,0,0             OMAD scalar option
ccl,S,1,0,1,0,0,-1            Climate scalar option
ccl,S,1,0,1,0,0,1             Initial system
ccl,S,1,0,1,0,0,<crop_cultivar>        Initial crop
ccl,S,1,0,1,0,0,Initial tree
ccl,S,1,0,1,0,0,
ccl,S,1,0,1,0,0,Year Month Option
ccl,S,1,0,1,0,0,1             Block #   <block_name>
ccl,S,1,0,1,0,0,<end_year>    Last year
ccl,S,1,0,1,0,0,1             Repeats # years
ccl,S,1,0,1,0,0,<start_year>          Output starting year
ccl,S,1,0,1,0,0,12            Output month
ccl,S,1,0,1,0,0,1.0           Output interval
ccl,S,1,0,1,0,0,F             Weather choice
ccl,S,1,0,1,0,0,<weather_file>
ccl,S,1,0,1,0,0,1   <harvest_day>  HARV G
ccl,S,1,0,1,0,0,1   <harvest_day>  LAST
ccl,S,1,0,1,0,0,1   <cult_day_postharvest> CULT K
ccl,S,1,0,1,0,0,1    <cc_plant_day> CROP <cc_cultivar>
ccl,S,1,0,1,0,0,1    <cc_plant_day> PLTM
ccl,S,1,0,1,0,0,1    <cc_plant_day> CULT B
ccl,S,1,0,1,0,0,1    <cc_harvest_day> LAST
ccl,S,1,0,1,0,0,1    <cc_harvest_day> HARV CC
ccl,S,1,0,1,0,0,1    <cc_harv-cult_day> CULT HERB
ccl,S,1,0,1,0,0,1   <cult_day_preharvest> CULT K
ccl,S,1,0,1,0,0,1   <cult_day_preharvest> OMAD <manure>
ccl,S,1,0,1,0,0,"   1 <irr_day> IRIG (1, 0.925F, -1L)"
ccl,S,1,0,1,0,0,1   <cult_kill_day>  CULT KILL
ccl,S,1,0,1,0,0,1   <plant_day>  CROP <crop_cultivar>
ccl,S,1,0,1,0,0,1   <plant_day>  PLTM
ccl,S,1,0,1,0,0,1   <plant_day>  CULT B
ccl,S,1,0,1,0,0,1   <plant_day>  FERT <fert-amt>
ccl,S,1,0,1,0,0,-999 -999 X
conv,S,0,0,0,1,0,<start_year>           Starting year
conv,S,0,0,0,1,0,<end_year>         Last year
conv,S,0,0,0,1,0,<fname>       Site file name
conv,S,0,0,0,1,0,0             Labeling type
conv,S,0,0,0,1,0,-1            Labeling year
conv,S,0,0,0,1,0,-1.00         Microcosm
conv,S,0,0,0,1,0,<co2_option>             CO2 Systems
conv,S,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
conv,S,0,0,0,1,0,-1            pH effect
conv,S,0,0,0,1,0,-1            Soil Warming
conv,S,0,0,0,1,0,0             N input scalar option
conv,S,0,0,0,1,0,0             OMAD scalar option
conv,S,0,0,0,1,0,-1            Climate scalar option
conv,S,0,0,0,1,0,1             Initial system
conv,S,0,0,0,1,0,<crop_cultivar>        Initial crop
conv,S,0,0,0,1,0,Initial tree
conv,S,0,0,0,1,0,
conv,S,0,0,0,1,0,Year Month Option
conv,S,0,0,0,1,0,1             Block #   <block_name>
conv,S,0,0,0,1,0,<end_year>    Last year
conv,S,0,0,0,1,0,1             Repeats # years
conv,S,0,0,0,1,0,<start_year>          Output starting year
conv,S,0,0,0,1,0,12            Output month
conv,S,0,0,0,1,0,1.0           Output interval
conv,S,0,0,0,1,0,F             Weather choice
conv,S,0,0,0,1,0,<weather_file>
conv,S,0,0,0,1,0,1   <harvest_day>  HARV <res-amt>
conv,S,0,0,0,1,0,1   <harvest_day>  LAST
conv,S,0,0,0,1,0,1   <cult_day_postharvest> CULT K
conv,S,0,0,0,1,0,1   <cult_day_preharvest> CULT K
conv,S,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
conv,S,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
conv,S,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
conv,S,0,0,0,1,0,1   <plant_day>  PLTM
conv,S,0,0,0,1,0,1   <plant_day>  CULT B
conv,S,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
conv,S,0,0,0,1,0,-999 -999 X
conv,S,1,0,0,1,0,<start_year>           Starting year
conv,S,1,0,0,1,0,<end_year>         Last year
conv,S,1,0,0,1,0,<fname>       Site file name
conv,S,1,0,0,1,0,0             Labeling type
conv,S,1,0,0,1,0,-1            Labeling year
conv,S,1,0,0,1,0,-1.00         Microcosm
conv,S,1,0,0,1,0,<co2_option>             CO2 Systems
conv,S,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
conv,S,1,0,0,1,0,-1            pH effect
conv,S,1,0,0,1,0,-1            Soil Warming
conv,S,1,0,0,1,0,0             N input scalar option
conv,S,1,0,0,1,0,0             OMAD scalar option
conv,S,1,0,0,1,0,-1            Climate scalar option
conv,S,1,0,0,1,0,1             Initial system
conv,S,1,0,0,1,0,<crop_cultivar>        Initial crop
conv,S,1,0,0,1,0,Initial tree
conv,S,1,0,0,1,0,
conv,S,1,0,0,1,0,Year Month Option
conv,S,1,0,0,1,0,1             Block #   <block_name>
conv,S,1,0,0,1,0,<end_year>    Last year
conv,S,1,0,0,1,0,1             Repeats # years
conv,S,1,0,0,1,0,<start_year>          Output starting year
conv,S,1,0,0,1,0,12            Output month
conv,S,1,0,0,1,0,1.0           Output interval
conv,S,1,0,0,1,0,F             Weather choice
conv,S,1,0,0,1,0,<weather_file>
conv,S,1,0,0,1,0,1   <harvest_day>  HARV <res-amt>
conv,S,1,0,0,1,0,1   <harvest_day>  LAST
conv,S,1,0,0,1,0,1   <cult_day_postharvest> CULT K
conv,S,1,0,0,1,0,1   <cult_day_preharvest> CULT K
conv,S,1,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
conv,S,1,0,0,1,0,"1   <irr_day> IRIG (1, 0.925F, -1L)"
conv,S,1,0,0,1,0,1   <cult_kill_day>  CULT KILL
conv,S,1,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
conv,S,1,0,0,1,0,1   <plant_day>  PLTM
conv,S,1,0,0,1,0,1   <plant_day>  CULT B
conv,S,1,0,0,1,0,1   <plant_day>  FERT <fert-amt>
conv,S,1,0,0,1,0,-999 -999 X
conv,N,0,0,0,1,0,<start_year>           Starting year
conv,N,0,0,0,1,0,<end_year>         Last year
conv,N,0,0,0,1,0,<fname>       Site file name
conv,N,0,0,0,1,0,0             Labeling type
conv,N,0,0,0,1,0,-1            Labeling year
conv,N,0,0,0,1,0,-1.00         Microcosm
conv,N,0,0,0,1,0,<co2_option>             CO2 Systems
conv,N,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
conv,N,0,0,0,1,0,-1            pH effect
conv,N,0,0,0,1,0,-1            Soil Warming
conv,N,0,0,0,1,0,0             N input scalar option
conv,N,0,0,0,1,0,0             OMAD scalar option
conv,N,0,0,0,1,0,-1            Climate scalar option
conv,N,0,0,0,1,0,1             Initial system
conv,N,0,0,0,1,0,<crop_cultivar>        Initial crop
conv,N,0,0,0,1,0,Initial tree
conv,N,0,0,0,1,0,
conv,N,0,0,0,1,0,Year Month Option
conv,N,0,0,0,1,0,1             Block #   <block_name>
conv,N,0,0,0,1,0,<end_year>    Last year
conv,N,0,0,0,1,0,1             Repeats # years
conv,N,0,0,0,1,0,<start_year>          Output starting year
conv,N,0,0,0,1,0,12            Output month
conv,N,0,0,0,1,0,1.0           Output interval
conv,N,0,0,0,1,0,F             Weather choice
conv,N,0,0,0,1,0,<weather_file>
conv,N,0,0,0,1,0,1   <cult_day_preharvest> CULT K
conv,N,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
conv,N,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
conv,N,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
conv,N,0,0,0,1,0,1   <plant_day>  PLTM
conv,N,0,0,0,1,0,1   <plant_day>  CULT B
conv,N,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
conv,N,0,0,0,1,0,1   <harvest_day>  HARV <res-amt>
conv,N,0,0,0,1,0,1   <harvest_day>  LAST
conv,N,0,0,0,1,0,1   <cult_day_postharvest> CULT K
conv,N,0,0,0,1,0,-999 -999 X
conv,N,1,0,0,1,0,<start_year>           Starting year
conv,N,1,0,0,1,0,<end_year>         Last year
conv,N,1,0,0,1,0,<fname>       Site file name
conv,N,1,0,0,1,0,0             Labeling type
conv,N,1,0,0,1,0,-1            Labeling year
conv,N,1,0,0,1,0,-1.00         Microcosm
conv,N,1,0,0,1,0,<co2_option>             CO2 Systems
conv,N,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
conv,N,1,0,0,1,0,-1            pH effect
conv,N,1,0,0,1,0,-1            Soil Warming
conv,N,1,0,0,1,0,0             N input scalar option
conv,N,1,0,0,1,0,0             OMAD scalar option
conv,N,1,0,0,1,0,-1            Climate scalar option
conv,N,1,0,0,1,0,1             Initial system
conv,N,1,0,0,1,0,<crop_cultivar>        Initial crop
conv,N,1,0,0,1,0,Initial tree
conv,N,1,0,0,1,0,
conv,N,1,0,0,1,0,Year Month Option
conv,N,1,0,0,1,0,1             Block #   <block_name>
conv,N,1,0,0,1,0,<end_year>    Last year
conv,N,1,0,0,1,0,1             Repeats # years
conv,N,1,0,0,1,0,<start_year>          Output starting year
conv,N,1,0,0,1,0,12            Output month
conv,N,1,0,0,1,0,1.0           Output interval
conv,N,1,0,0,1,0,F             Weather choice
conv,N,1,0,0,1,0,<weather_file>
conv,N,1,0,0,1,0,1   <cult_day_preharvest> CULT K
conv,N,1,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
conv,N,1,0,0,1,0,"1   <irr_day> IRIG (1, 0.925F, -1L)"
conv,N,1,0,0,1,0,1   <cult_kill_day>  CULT KILL
conv,N,1,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
conv,N,1,0,0,1,0,1   <plant_day>  PLTM
conv,N,1,0,0,1,0,1   <plant_day>  CULT B
conv,N,1,0,0,1,0,1   <plant_day>  FERT <fert-amt>
conv,N,1,0,0,1,0,1   <harvest_day>  HARV <res-amt>
conv,N,1,0,0,1,0,1   <harvest_day>  LAST
conv,N,1,0,0,1,0,1   <cult_day_postharvest> CULT K
conv,N,1,0,0,1,0,-999 -999 X
res,N,0,0,0,1,0,<start_year>           Starting year
res,N,0,0,0,1,0,<end_year>         Last year
res,N,0,0,0,1,0,<fname>       Site file name
res,N,0,0,0,1,0,0             Labeling type
res,N,0,0,0,1,0,-1            Labeling year
res,N,0,0,0,1,0,-1.00         Microcosm
res,N,0,0,0,1,0,<co2_option>             CO2 Systems
res,N,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,N,0,0,0,1,0,-1            pH effect
res,N,0,0,0,1,0,-1            Soil Warming
res,N,0,0,0,1,0,0             N input scalar option
res,N,0,0,0,1,0,0             OMAD scalar option
res,N,0,0,0,1,0,-1            Climate scalar option
res,N,0,0,0,1,0,1             Initial system
res,N,0,0,0,1,0,<crop_cultivar>        Initial crop
res,N,0,0,0,1,0,Initial tree
res,N,0,0,0,1,0,
res,N,0,0,0,1,0,Year Month Option
res,N,0,0,0,1,0,1             Block #   <block_name>
res,N,0,0,0,1,0,<end_year>    Last year
res,N,0,0,0,1,0,1             Repeats # years
res,N,0,0,0,1,0,<start_year>          Output starting year
res,N,0,0,0,1,0,12            Output month
res,N,0,0,0,1,0,1.0           Output interval
res,N,0,0,0,1,0,F             Weather choice
res,N,0,0,0,1,0,<weather_file>
res,N,0,0,0,1,0,1   <harvest_day>  HARV G
res,N,0,0,0,1,0,1   <harvest_day>  LAST
res,N,0,0,0,1,0,1   <cult_day_postharvest> CULT K
res,N,0,0,0,1,0,1   <cult_day_preharvest> CULT K
res,N,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
res,N,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
res,N,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
res,N,0,0,0,1,0,1   <plant_day>  PLTM
res,N,0,0,0,1,0,1   <plant_day>  CULT B
res,N,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
res,N,0,0,0,1,0,-999 -999 X
res,N,1,0,0,1,0,<start_year>           Starting year
res,N,1,0,0,1,0,<end_year>         Last year
res,N,1,0,0,1,0,<fname>       Site file name
res,N,1,0,0,1,0,0             Labeling type
res,N,1,0,0,1,0,-1            Labeling year
res,N,1,0,0,1,0,-1.00         Microcosm
res,N,1,0,0,1,0,<co2_option>             CO2 Systems
res,N,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,N,1,0,0,1,0,-1            pH effect
res,N,1,0,0,1,0,-1            Soil Warming
res,N,1,0,0,1,0,0             N input scalar option
res,N,1,0,0,1,0,0             OMAD scalar option
res,N,1,0,0,1,0,-1            Climate scalar option
res,N,1,0,0,1,0,1             Initial system
res,N,1,0,0,1,0,<crop_cultivar>        Initial crop
res,N,1,0,0,1,0,Initial tree
res,N,1,0,0,1,0,
res,N,1,0,0,1,0,Year Month Option
res,N,1,0,0,1,0,1             Block #   <block_name>
res,N,1,0,0,1,0,<end_year>    Last year
res,N,1,0,0,1,0,1             Repeats # years
res,N,1,0,0,1,0,<start_year>          Output starting year
res,N,1,0,0,1,0,12            Output month
res,N,1,0,0,1,0,1.0           Output interval
res,N,1,0,0,1,0,F             Weather choice
res,N,1,0,0,1,0,<weather_file>
res,N,1,0,0,1,0,1   <harvest_day>  HARV G
res,N,1,0,0,1,0,1   <harvest_day>  LAST
res,N,1,0,0,1,0,1   <cult_day_postharvest> CULT K
res,N,1,0,0,1,0,1   <cult_day_preharvest> CULT K
res,N,1,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
res,N,1,0,0,1,0,"1   <irr_day> IRIG (1, 0.925F, -1L)"
res,N,1,0,0,1,0,1   <cult_kill_day>  CULT KILL
res,N,1,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
res,N,1,0,0,1,0,1   <plant_day>  PLTM
res,N,1,0,0,1,0,1   <plant_day>  CULT B
res,N,1,0,0,1,0,1   <plant_day>  FERT <fert-amt>
res,N,1,0,0,1,0,-999 -999 X
res,N,0,0,0,1,0,<start_year>           Starting year
res,N,0,0,0,1,0,<end_year>         Last year
res,N,0,0,0,1,0,<fname>       Site file name
res,N,0,0,0,1,0,0             Labeling type
res,N,0,0,0,1,0,-1            Labeling year
res,N,0,0,0,1,0,-1.00         Microcosm
res,N,0,0,0,1,0,<co2_option>             CO2 Systems
res,N,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,N,0,0,0,1,0,-1            pH effect
res,N,0,0,0,1,0,-1            Soil Warming
res,N,0,0,0,1,0,0             N input scalar option
res,N,0,0,0,1,0,0             OMAD scalar option
res,N,0,0,0,1,0,-1            Climate scalar option
res,N,0,0,0,1,0,1             Initial system
res,N,0,0,0,1,0,<crop_cultivar>        Initial crop
res,N,0,0,0,1,0,Initial tree
res,N,0,0,0,1,0,
res,N,0,0,0,1,0,Year Month Option
res,N,0,0,0,1,0,1             Block #   <block_name>
res,N,0,0,0,1,0,<end_year>    Last year
res,N,0,0,0,1,0,1             Repeats # years
res,N,0,0,0,1,0,<start_year>          Output starting year
res,N,0,0,0,1,0,12            Output month
res,N,0,0,0,1,0,1.0           Output interval
res,N,0,0,0,1,0,F             Weather choice
res,N,0,0,0,1,0,<weather_file>
res,N,0,0,0,1,0,1   <cult_day_preharvest> CULT K
res,N,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
res,N,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
res,N,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
res,N,0,0,0,1,0,1   <plant_day>  PLTM
res,N,0,0,0,1,0,1   <plant_day>  CULT B
res,N,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
res,N,0,0,0,1,0,1   <harvest_day>  HARV G
res,N,0,0,0,1,0,1   <harvest_day>  LAST
res,N,0,0,0,1,0,1   <cult_day_postharvest> CULT K
res,N,0,0,0,1,0,-999 -999 X
res,N,1,0,0,1,0,<start_year>           Starting year
res,N,1,0,0,1,0,<end_year>         Last year
res,N,1,0,0,1,0,<fname>       Site file name
res,N,1,0,0,1,0,0             Labeling type
res,N,1,0,0,1,0,-1            Labeling year
res,N,1,0,0,1,0,-1.00         Microcosm
res,N,1,0,0,1,0,<co2_option>             CO2 Systems
res,N,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
res,N,1,0,0,1,0,-1            pH effect
res,N,1,0,0,1,0,-1            Soil Warming
res,N,1,0,0,1,0,0             N input scalar option
res,N,1,0,0,1,0,0             OMAD scalar option
res,N,1,0,0,1,0,-1            Climate scalar option
res,N,1,0,0,1,0,1             Initial system
res,N,1,0,0,1,0,<crop_cultivar>        Initial crop
res,N,1,0,0,1,0,Initial tree
res,N,1,0,0,1,0,
res,N,1,0,0,1,0,Year Month Option
res,N,1,0,0,1,0,1             Block #   <block_name>
res,N,1,0,0,1,0,<end_year>    Last year
res,N,1,0,0,1,0,1             Repeats # years
res,N,1,0,0,1,0,<start_year>          Output starting year
res,N,1,0,0,1,0,12            Output month
res,N,1,0,0,1,0,1.0           Output interval
res,N,1,0,0,1,0,F             Weather choice
res,N,1,0,0,1,0,<weather_file>
res,N,1,0,0,1,0,1   <cult_day_preharvest> CULT K
res,N,1,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
res,N,1,0,0,1,0,"1   <irr_day> IRIG (1, 0.925F, -1L)"
res,N,1,0,0,1,0,1   <cult_kill_day>  CULT KILL
res,N,1,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
res,N,1,0,0,1,0,1   <plant_day>  PLTM
res,N,1,0,0,1,0,1   <plant_day>  CULT B
res,N,1,0,0,1,0,1   <plant_day>  FERT <fert-amt>
res,N,1,0,0,1,0,1   <harvest_day>  HARV G
res,N,1,0,0,1,0,1   <harvest_day>  LAST
res,N,1,0,0,1,0,1   <cult_day_postharvest> CULT K
res,N,1,0,0,1,0,-999 -999 X
ntill,N,0,0,0,1,0,<start_year>           Starting year
ntill,N,0,0,0,1,0,<end_year>         Last year
ntill,N,0,0,0,1,0,<fname>       Site file name
ntill,N,0,0,0,1,0,0             Labeling type
ntill,N,0,0,0,1,0,-1            Labeling year
ntill,N,0,0,0,1,0,-1.00         Microcosm
ntill,N,0,0,0,1,0,<co2_option>             CO2 Systems
ntill,N,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,0,0,0,1,0,-1            pH effect
ntill,N,0,0,0,1,0,-1            Soil Warming
ntill,N,0,0,0,1,0,0             N input scalar option
ntill,N,0,0,0,1,0,0             OMAD scalar option
ntill,N,0,0,0,1,0,-1            Climate scalar option
ntill,N,0,0,0,1,0,1             Initial system
ntill,N,0,0,0,1,0,<crop_cultivar>        Initial crop
ntill,N,0,0,0,1,0,Initial tree
ntill,N,0,0,0,1,0,
ntill,N,0,0,0,1,0,Year Month Option
ntill,N,0,0,0,1,0,1             Block #   <block_name>
ntill,N,0,0,0,1,0,<end_year>    Last year
ntill,N,0,0,0,1,0,1             Repeats # years
ntill,N,0,0,0,1,0,<start_year>          Output starting year
ntill,N,0,0,0,1,0,12            Output month
ntill,N,0,0,0,1,0,1.0           Output interval
ntill,N,0,0,0,1,0,F             Weather choice
ntill,N,0,0,0,1,0,<weather_file>
ntill,N,0,0,0,1,0,1   <harvest_day>  HARV G
ntill,N,0,0,0,1,0,1   <harvest_day>  LAST
ntill,N,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
ntill,N,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
ntill,N,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
ntill,N,0,0,0,1,0,1   <plant_day>  PLTM
ntill,N,0,0,0,1,0,1   <plant_day>  CULT B
ntill,N,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
ntill,N,0,0,0,1,0,-999 -999 X
ntill,N,1,0,0,1,0,<start_year>           Starting year
ntill,N,1,0,0,1,0,<end_year>         Last year
ntill,N,1,0,0,1,0,<fname>       Site file name
ntill,N,1,0,0,1,0,0             Labeling type
ntill,N,1,0,0,1,0,-1            Labeling year
ntill,N,1,0,0,1,0,-1.00         Microcosm
ntill,N,1,0,0,1,0,<co2_option>             CO2 Systems
ntill,N,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,1,0,0,1,0,-1            pH effect
ntill,N,1,0,0,1,0,-1            Soil Warming
ntill,N,1,0,0,1,0,0             N input scalar option
ntill,N,1,0,0,1,0,0             OMAD scalar option
ntill,N,1,0,0,1,0,-1            Climate scalar option
ntill,N,1,0,0,1,0,1             Initial system
ntill,N,1,0,0,1,0,<crop_cultivar>        Initial crop
ntill,N,1,0,0,1,0,Initial tree
ntill,N,1,0,0,1,0,
ntill,N,1,0,0,1,0,Year Month Option
ntill,N,1,0,0,1,0,1             Block #   <block_name>
ntill,N,1,0,0,1,0,<end_year>    Last year
ntill,N,1,0,0,1,0,1             Repeats # years
ntill,N,1,0,0,1,0,<start_year>          Output starting year
ntill,N,1,0,0,1,0,12            Output month
ntill,N,1,0,0,1,0,1.0           Output interval
ntill,N,1,0,0,1,0,F             Weather choice
ntill,N,1,0,0,1,0,<weather_file>
ntill,N,1,0,0,1,0,1   <harvest_day>  HARV G
ntill,N,1,0,0,1,0,1   <harvest_day>  LAST
ntill,N,1,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
ntill,N,1,0,0,1,0,"1   <irr_day> IRIG (1, 0.925F, -1L)"
ntill,N,1,0,0,1,0,1   <cult_kill_day>  CULT KILL
ntill,N,1,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
ntill,N,1,0,0,1,0,1   <plant_day>  PLTM
ntill,N,1,0,0,1,0,1   <plant_day>  CULT B
ntill,N,1,0,0,1,0,1   <plant_day>  FERT <fert-amt>
ntill,N,1,0,0,1,0,-999 -999 X
ntill,N,0,0,0,1,0,<start_year>           Starting year
ntill,N,0,0,0,1,0,<end_year>         Last year
ntill,N,0,0,0,1,0,<fname>       Site file name
ntill,N,0,0,0,1,0,0             Labeling type
ntill,N,0,0,0,1,0,-1            Labeling year
ntill,N,0,0,0,1,0,-1.00         Microcosm
ntill,N,0,0,0,1,0,<co2_option>             CO2 Systems
ntill,N,0,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,0,0,0,1,0,-1            pH effect
ntill,N,0,0,0,1,0,-1            Soil Warming
ntill,N,0,0,0,1,0,0             N input scalar option
ntill,N,0,0,0,1,0,0             OMAD scalar option
ntill,N,0,0,0,1,0,-1            Climate scalar option
ntill,N,0,0,0,1,0,1             Initial system
ntill,N,0,0,0,1,0,<crop_cultivar>        Initial crop
ntill,N,0,0,0,1,0,Initial tree
ntill,N,0,0,0,1,0,
ntill,N,0,0,0,1,0,Year Month Option
ntill,N,0,0,0,1,0,1             Block #   <block_name>
ntill,N,0,0,0,1,0,<end_year>    Last year
ntill,N,0,0,0,1,0,1             Repeats # years
ntill,N,0,0,0,1,0,<start_year>          Output starting year
ntill,N,0,0,0,1,0,12            Output month
ntill,N,0,0,0,1,0,1.0           Output interval
ntill,N,0,0,0,1,0,F             Weather choice
ntill,N,0,0,0,1,0,<weather_file>
ntill,N,0,0,0,1,0,1   <cult_day_preharvest> OMAD <manure>
ntill,N,0,0,0,1,0,1   <cult_kill_day>  CULT KILL
ntill,N,0,0,0,1,0,1   <plant_day>  CROP <crop_cultivar>
ntill,N,0,0,0,1,0,1   <plant_day>  PLTM
ntill,N,0,0,0,1,0,1   <plant_day>  CULT B
ntill,N,0,0,0,1,0,1   <plant_day>  FERT <fert-amt>
ntill,N,0,0,0,1,0,1   <harvest_day>  HARV G
ntill,N,0,0,0,1,0,1   <harvest_day>  LAST
ntill,N,0,0,0,1,0,-999 -999 X
ntill,N,1,0,0,1,0,<start_year>           Starting year
ntill,N,1,0,0,1,0,<end_year>         Last year
ntill,N,1,0,0,1,0,<fname>       Site file name
ntill,N,1,0,0,1,0,0             Labeling type
ntill,N,1,0,0,1,0,-1            Labeling year
ntill,N,1,0,0,1,0,-1.00         Microcosm
ntill,N,1,0,0,1,0,<co2_option>             CO2 Systems
ntill,N,1,0,0,1,0,<start_year>  <end_year>  co2tm(1) and co2tm(2)
ntill,N,1,0,0,1,0,-1            pH effect
ntill,N,1,0,0,1,0,-1            Soil Warming
ntill,N,1,0,0,1,0,0             N input scalar option
ntill,N,1,0,0,1,0,0             OMAD scalar option
ntill,N,1,0,0,1,0,-1            Climate scalar option
ntill,N,1,0,0,1,0,1             Initial system
ntill,N,1,0,0,1,0,<crop_cultivar>        Initial crop
ntill,N,1,0,0,1,0,Initial tree
ntill,N,1,0,0,1,0,
ntill,N,1,0,0,1,0,Year Month Option
ntill,N,1,0,0,1,0,1             Block #   <block_name>
